Id,Predicted
78916,0
78917,5
78918,5
78919,5
78920,4
78921,4
78922,3
78923,1
78924,0
78925,6
78926,4
78927,2
78928,7
78929,1
78930,4
78931,0
78932,5
78933,0
78934,1
78935,4
78936,1
78937,3
78938,4
78939,6
78940,3
78941,2
78942,6
78943,7
78944,6
78945,2
78946,4
78947,6
78948,4
78949,7
78950,3
78951,3
78952,1
78953,2
78954,4
78955,7
78956,7
78957,0
78958,5
78959,7
78960,1
78961,4
78962,5
78963,4
78964,2
78965,1
78966,2
78967,6
78968,4
78969,7
78970,4
78971,3
78972,2
78973,4
78974,0
78975,1
78976,5
78977,3
78978,2
78979,6
78980,7
78981,4
78982,6
78983,3
78984,4
78985,7
78986,2
78987,4
78988,6
78989,3
78990,7
78991,3
78992,0
78993,2
78994,4
78995,5
78996,4
78997,3
78998,3
78999,0
79000,0
79001,0
79002,2
79003,3
79004,7
79005,0
79006,1
79007,3
79008,1
79009,3
79010,6
79011,2
79012,7
79013,4
79014,3
79015,0
79016,7
79017,6
79018,7
79019,2
79020,3
79021,3
79022,2
79023,1
79024,0
79025,0
79026,2
79027,5
79028,7
79029,6
79030,6
79031,1
79032,1
79033,7
79034,3
79035,4
79036,1
79037,7
79038,7
79039,3
79040,3
79041,3
79042,7
79043,6
79044,3
79045,6
79046,5
79047,4
79048,5
79049,6
79050,5
79051,0
79052,7
79053,3
79054,5
79055,5
79056,7
79057,0
79058,7
79059,3
79060,3
79061,7
79062,3
79063,7
79064,3
79065,3
79066,5
79067,0
79068,6
79069,7
79070,4
79071,3
79072,5
79073,6
79074,6
79075,7
79076,7
79077,7
79078,4
79079,1
79080,0
79081,2
79082,4
79083,2
79084,7
79085,0
79086,2
79087,3
79088,1
79089,7
79090,2
79091,6
79092,2
79093,4
79094,0
79095,3
79096,3
79097,2
79098,2
79099,5
79100,1
79101,1
79102,6
79103,6
79104,5
79105,4
79106,1
79107,5
79108,3
79109,2
79110,4
79111,2
79112,1
79113,1
79114,2
79115,2
79116,1
79117,7
79118,3
79119,6
79120,7
79121,0
79122,4
79123,0
79124,2
79125,5
79126,6
79127,1
79128,5
79129,2
79130,6
79131,6
79132,7
79133,3
79134,6
79135,2
79136,4
79137,2
79138,2
79139,0
79140,2
79141,2
79142,3
79143,2
79144,0
79145,7
79146,2
79147,3
79148,3
79149,0
79150,3
79151,0
79152,2
79153,2
79154,7
79155,0
79156,1
79157,4
79158,1
79159,5
79160,5
79161,4
79162,0
79163,7
79164,2
79165,5
79166,1
79167,3
79168,7
79169,4
79170,0
79171,3
79172,1
79173,1
79174,6
79175,1
79176,6
79177,0
79178,4
79179,4
79180,0
79181,3
79182,1
79183,6
79184,2
79185,4
79186,1
79187,7
79188,1
79189,5
79190,0
79191,4
79192,1
79193,5
79194,4
79195,2
79196,4
79197,5
79198,3
79199,5
79200,2
79201,3
79202,2
79203,0
79204,5
79205,3
79206,2
79207,3
79208,6
79209,0
79210,6
79211,3
79212,2
79213,3
79214,4
79215,7
79216,0
79217,0
79218,5
79219,6
79220,7
79221,6
79222,7
79223,7
79224,2
79225,5
79226,1
79227,2
79228,4
79229,1
79230,7
79231,5
79232,5
79233,2
79234,5
79235,4
79236,6
79237,5
79238,1
79239,2
79240,5
79241,1
79242,7
79243,0
79244,7
79245,5
79246,1
79247,5
79248,7
79249,1
79250,5
79251,3
79252,2
79253,5
79254,3
79255,3
79256,0
79257,7
79258,7
79259,4
79260,2
79261,1
79262,7
79263,2
79264,2
79265,1
79266,4
79267,3
79268,7
79269,5
79270,0
79271,1
79272,2
79273,3
79274,6
79275,2
79276,2
79277,5
79278,5
79279,1
79280,0
79281,3
79282,6
79283,4
79284,4
79285,7
79286,4
79287,3
79288,6
79289,4
79290,7
79291,4
79292,1
79293,5
79294,3
79295,3
79296,7
79297,0
79298,5
79299,7
79300,0
79301,7
79302,7
79303,5
79304,0
79305,3
79306,1
79307,1
79308,0
79309,7
79310,6
79311,1
79312,7
79313,1
79314,1
79315,6
79316,6
79317,4
79318,3
79319,3
79320,7
79321,1
79322,1
79323,4
79324,0
79325,7
79326,6
79327,2
79328,0
79329,5
79330,7
79331,7
79332,1
79333,4
79334,5
79335,5
79336,1
79337,4
79338,3
79339,7
79340,3
79341,7
79342,1
79343,0
79344,6
79345,1
79346,6
79347,3
79348,3
79349,5
79350,1
79351,1
79352,1
79353,6
79354,4
79355,5
79356,5
79357,3
79358,1
79359,5
79360,7
79361,3
79362,1
79363,4
79364,0
79365,6
79366,1
79367,2
79368,5
79369,1
79370,6
79371,2
79372,7
79373,4
79374,4
79375,4
79376,1
79377,3
79378,1
79379,1
79380,4
79381,1
79382,6
79383,0
79384,0
79385,4
79386,6
79387,0
79388,3
79389,6
79390,6
79391,4
79392,7
79393,6
79394,0
79395,3
79396,1
79397,6
79398,4
79399,5
79400,5
79401,6
79402,1
79403,7
79404,7
79405,2
79406,0
79407,1
79408,2
79409,2
79410,3
79411,7
79412,1
79413,7
79414,3
79415,5
79416,4
79417,3
79418,1
79419,5
79420,3
79421,2
79422,0
79423,6
79424,3
79425,0
79426,7
79427,4
79428,5
79429,1
79430,1
79431,3
79432,1
79433,3
79434,6
79435,3
79436,0
79437,3
79438,3
79439,6
79440,2
79441,4
79442,1
79443,4
79444,0
79445,7
79446,7
79447,7
79448,5
79449,6
79450,2
79451,4
79452,0
79453,1
79454,4
79455,1
79456,0
79457,1
79458,5
79459,1
79460,2
79461,1
79462,3
79463,5
79464,2
79465,2
79466,1
79467,5
79468,7
79469,1
79470,5
79471,3
79472,5
79473,2
79474,4
79475,5
79476,1
79477,1
79478,5
79479,0
79480,0
79481,4
79482,4
79483,1
79484,3
79485,6
79486,2
79487,3
79488,3
79489,2
79490,1
79491,5
79492,6
79493,4
79494,2
79495,5
79496,1
79497,5
79498,2
79499,1
79500,1
79501,7
79502,3
79503,3
79504,1
79505,4
79506,4
79507,4
79508,7
79509,7
79510,6
79511,1
79512,3
79513,2
79514,6
79515,2
79516,3
79517,5
79518,0
79519,7
79520,7
79521,1
79522,4
79523,4
79524,1
79525,5
79526,7
79527,2
79528,6
79529,4
79530,5
79531,1
79532,6
79533,2
79534,2
79535,6
79536,5
79537,6
79538,5
79539,5
79540,2
79541,7
79542,3
79543,1
79544,7
79545,0
79546,2
79547,0
79548,1
79549,2
79550,0
79551,6
79552,0
79553,3
79554,3
79555,2
79556,0
79557,0
79558,4
79559,2
79560,4
79561,1
79562,7
79563,2
79564,0
79565,0
79566,6
79567,3
79568,1
79569,5
79570,4
79571,3
79572,3
79573,0
79574,0
79575,4
79576,5
79577,1
79578,5
79579,6
79580,0
79581,1
79582,6
79583,4
79584,1
79585,1
79586,0
79587,2
79588,6
79589,0
79590,3
79591,3
79592,7
79593,5
79594,5
79595,6
79596,5
79597,3
79598,6
79599,6
79600,1
79601,4
79602,2
79603,3
79604,2
79605,3
79606,3
79607,0
79608,4
79609,3
79610,5
79611,5
79612,2
79613,6
79614,3
79615,2
79616,3
79617,5
79618,3
79619,6
79620,6
79621,0
79622,6
79623,4
79624,0
79625,0
79626,1
79627,2
79628,0
79629,0
79630,6
79631,0
79632,4
79633,5
79634,7
79635,5
79636,1
79637,7
79638,2
79639,3
79640,3
79641,1
79642,7
79643,3
79644,5
79645,5
79646,3
79647,4
79648,7
79649,2
79650,2
79651,3
79652,6
79653,1
79654,6
79655,0
79656,2
79657,2
79658,4
79659,2
79660,3
79661,1
79662,2
79663,7
79664,1
79665,1
79666,5
79667,5
79668,1
79669,5
79670,1
79671,3
79672,1
79673,2
79674,1
79675,5
79676,1
79677,1
79678,2
79679,5
79680,6
79681,2
79682,6
79683,6
79684,4
79685,5
79686,3
79687,6
79688,2
79689,3
79690,3
79691,0
79692,6
79693,2
79694,3
79695,7
79696,0
79697,3
79698,4
79699,1
79700,0
79701,5
79702,7
79703,6
79704,4
79705,4
79706,4
79707,5
79708,5
79709,7
79710,5
79711,5
79712,1
79713,0
79714,6
79715,2
79716,0
79717,0
79718,0
79719,1
79720,1
79721,3
79722,1
79723,3
79724,4
79725,3
79726,5
79727,2
79728,6
79729,3
79730,0
79731,5
79732,0
79733,0
79734,6
79735,2
79736,1
79737,4
79738,4
79739,3
79740,1
79741,6
79742,1
79743,5
79744,3
79745,1
79746,6
79747,2
79748,4
79749,3
79750,0
79751,3
79752,4
79753,3
79754,7
79755,2
79756,1
79757,5
79758,2
79759,6
79760,3
79761,1
79762,3
79763,0
79764,7
79765,7
79766,4
79767,4
79768,3
79769,4
79770,3
79771,1
79772,2
79773,1
79774,1
79775,0
79776,0
79777,6
79778,7
79779,6
79780,7
79781,3
79782,4
79783,6
79784,7
79785,7
79786,0
79787,7
79788,0
79789,4
79790,3
79791,1
79792,6
79793,7
79794,7
79795,7
79796,2
79797,3
79798,7
79799,7
79800,7
79801,7
79802,1
79803,1
79804,0
79805,5
79806,7
79807,2
79808,3
79809,5
79810,1
79811,3
79812,5
79813,3
79814,2
79815,1
79816,1
79817,0
79818,1
79819,1
79820,2
79821,1
79822,4
79823,4
79824,4
79825,2
79826,1
79827,4
79828,6
79829,3
79830,2
79831,7
79832,7
79833,2
79834,1
79835,4
79836,3
79837,1
79838,6
79839,0
79840,1
79841,2
79842,2
79843,6
79844,1
79845,5
79846,1
79847,0
79848,1
79849,7
79850,3
79851,7
79852,4
79853,6
79854,4
79855,3
79856,3
79857,3
79858,2
79859,0
79860,4
79861,5
79862,5
79863,6
79864,5
79865,7
79866,7
79867,1
79868,2
79869,6
79870,2
79871,3
79872,3
79873,1
79874,7
79875,3
79876,5
79877,2
79878,3
79879,5
79880,7
79881,1
79882,0
79883,1
79884,6
79885,2
79886,6
79887,5
79888,5
79889,7
79890,3
79891,3
79892,6
79893,4
79894,6
79895,2
79896,0
79897,2
79898,7
79899,3
79900,4
79901,0
79902,4
79903,3
79904,0
79905,1
79906,2
79907,1
79908,0
79909,3
79910,1
79911,1
79912,4
79913,1
79914,2
79915,3
79916,4
79917,3
79918,6
79919,4
79920,0
79921,1
79922,1
79923,5
79924,4
79925,1
79926,7
79927,0
79928,5
79929,5
79930,0
79931,2
79932,3
79933,4
79934,3
79935,3
79936,5
79937,5
79938,2
79939,1
79940,6
79941,5
79942,2
79943,6
79944,4
79945,2
79946,3
79947,5
79948,0
79949,7
79950,1
79951,1
79952,0
79953,5
79954,7
79955,2
79956,2
79957,7
79958,6
79959,7
79960,4
79961,0
79962,6
79963,2
79964,4
79965,6
79966,7
79967,1
79968,0
79969,4
79970,0
79971,4
79972,2
79973,6
79974,6
79975,1
79976,1
79977,7
79978,4
79979,3
79980,1
79981,3
79982,6
79983,7
79984,7
79985,7
79986,4
79987,5
79988,3
79989,0
79990,1
79991,6
79992,7
79993,5
79994,0
79995,1
79996,2
79997,7
79998,6
79999,6
80000,1
80001,6
80002,1
80003,1
80004,5
80005,2
80006,2
80007,2
80008,4
80009,0
80010,0
80011,3
80012,1
80013,1
80014,2
80015,0
80016,5
80017,0
80018,5
80019,0
80020,2
80021,0
80022,6
80023,7
80024,2
80025,4
80026,2
80027,0
80028,7
80029,2
80030,1
80031,7
80032,6
80033,1
80034,0
80035,2
80036,4
80037,6
80038,7
80039,5
80040,3
80041,3
80042,1
80043,2
80044,4
80045,7
80046,7
80047,0
80048,5
80049,0
80050,1
80051,4
80052,2
80053,0
80054,4
80055,1
80056,1
80057,7
80058,3
80059,2
80060,4
80061,7
80062,1
80063,0
80064,4
80065,6
80066,4
80067,0
80068,3
80069,1
80070,4
80071,2
80072,6
80073,6
80074,1
80075,0
80076,1
80077,0
80078,6
80079,3
80080,0
80081,0
80082,6
80083,2
80084,7
80085,0
80086,2
80087,3
80088,5
80089,4
80090,7
80091,0
80092,3
80093,6
80094,1
80095,6
80096,7
80097,1
80098,3
80099,5
80100,7
80101,5
80102,5
80103,5
80104,6
80105,2
80106,0
80107,0
80108,0
80109,7
80110,6
80111,2
80112,1
80113,4
80114,1
80115,0
80116,6
80117,6
80118,6
80119,4
80120,5
80121,0
80122,0
80123,3
80124,1
80125,7
80126,1
80127,2
80128,5
80129,2
80130,1
80131,7
80132,6
80133,4
80134,1
80135,4
80136,5
80137,0
80138,3
80139,4
80140,3
80141,6
80142,4
80143,2
80144,2
80145,4
80146,6
80147,4
80148,3
80149,7
80150,4
80151,3
80152,0
80153,7
80154,3
80155,0
80156,7
80157,7
80158,0
80159,4
80160,1
80161,0
80162,4
80163,5
80164,0
80165,4
80166,6
80167,3
80168,1
80169,3
80170,5
80171,0
80172,0
80173,1
80174,4
80175,1
80176,1
80177,1
80178,3
80179,4
80180,1
80181,5
80182,7
80183,0
80184,3
80185,4
80186,4
80187,4
80188,3
80189,6
80190,0
80191,4
80192,1
80193,2
80194,6
80195,1
80196,3
80197,1
80198,6
80199,7
80200,7
80201,2
80202,3
80203,1
80204,3
80205,4
80206,2
80207,5
80208,2
80209,4
80210,1
80211,3
80212,5
80213,1
80214,3
80215,5
80216,3
80217,4
80218,7
80219,1
80220,4
80221,2
80222,7
80223,5
80224,1
80225,1
80226,4
80227,2
80228,2
80229,7
80230,7
80231,5
80232,3
80233,7
80234,1
80235,0
80236,7
80237,1
80238,1
80239,3
80240,7
80241,7
80242,6
80243,3
80244,3
80245,1
80246,5
80247,5
80248,1
80249,2
80250,7
80251,7
80252,2
80253,0
80254,6
80255,6
80256,4
80257,4
80258,6
80259,7
80260,4
80261,7
80262,5
80263,6
80264,1
80265,7
80266,7
80267,5
80268,1
80269,4
80270,2
80271,7
80272,5
80273,2
80274,7
80275,7
80276,5
80277,4
80278,4
80279,5
80280,7
80281,3
80282,1
80283,5
80284,3
80285,0
80286,6
80287,4
80288,6
80289,3
80290,3
80291,2
80292,5
80293,5
80294,7
80295,7
80296,3
80297,0
80298,7
80299,0
80300,4
80301,4
80302,6
80303,2
80304,6
80305,1
80306,1
80307,5
80308,7
80309,4
80310,1
80311,1
80312,5
80313,1
80314,6
80315,4
80316,2
80317,6
80318,7
80319,3
80320,6
80321,1
80322,3
80323,7
80324,0
80325,1
80326,2
80327,3
80328,1
80329,1
80330,3
80331,3
80332,1
80333,7
80334,6
80335,0
80336,7
80337,7
80338,5
80339,6
80340,5
80341,3
80342,4
80343,0
80344,3
80345,1
80346,2
80347,0
80348,4
80349,7
80350,7
80351,6
80352,1
80353,5
80354,1
80355,4
80356,7
80357,3
80358,2
80359,3
80360,0
80361,6
80362,6
80363,7
80364,2
80365,2
80366,5
80367,5
80368,0
80369,2
80370,1
80371,3
80372,6
80373,4
80374,4
80375,4
80376,0
80377,3
80378,4
80379,1
80380,7
80381,2
80382,5
80383,4
80384,4
80385,0
80386,4
80387,7
80388,2
80389,6
80390,0
80391,7
80392,0
80393,5
80394,2
80395,2
80396,3
80397,2
80398,0
80399,1
80400,2
80401,6
80402,6
80403,1
80404,3
80405,4
80406,6
80407,6
80408,4
80409,5
80410,3
80411,0
80412,1
80413,0
80414,1
80415,7
80416,5
80417,7
80418,0
80419,0
80420,5
80421,0
80422,6
80423,4
80424,3
80425,3
80426,5
80427,4
80428,6
80429,5
80430,3
80431,3
80432,4
80433,7
80434,2
80435,1
80436,6
80437,3
80438,7
80439,6
80440,5
80441,3
80442,0
80443,2
80444,4
80445,3
80446,4
80447,4
80448,3
80449,3
80450,3
80451,4
80452,0
80453,7
80454,5
80455,7
80456,3
80457,0
80458,7
80459,7
80460,3
80461,2
80462,3
80463,1
80464,5
80465,2
80466,6
80467,6
80468,7
80469,4
80470,4
80471,3
80472,3
80473,7
80474,1
80475,5
80476,0
80477,7
80478,0
80479,5
80480,1
80481,3
80482,3
80483,3
80484,2
80485,3
80486,1
80487,2
80488,2
80489,6
80490,2
80491,5
80492,2
80493,5
80494,7
80495,6
80496,6
80497,3
80498,2
80499,2
80500,3
80501,3
80502,3
80503,6
80504,3
80505,0
80506,5
80507,0
80508,7
80509,5
80510,6
80511,4
80512,3
80513,6
80514,2
80515,7
80516,4
80517,4
80518,3
80519,6
80520,6
80521,5
80522,7
80523,2
80524,3
80525,1
80526,2
80527,5
80528,3
80529,6
80530,2
80531,3
80532,7
80533,0
80534,2
80535,1
80536,6
80537,3
80538,7
80539,5
80540,5
80541,0
80542,0
80543,4
80544,1
80545,5
80546,4
80547,7
80548,4
80549,5
80550,1
80551,2
80552,0
80553,2
80554,7
80555,7
80556,5
80557,4
80558,4
80559,1
80560,3
80561,6
80562,1
80563,7
80564,2
80565,0
80566,2
80567,5
80568,5
80569,3
80570,4
80571,4
80572,1
80573,7
80574,2
80575,0
80576,0
80577,4
80578,6
80579,7
80580,4
80581,4
80582,1
80583,2
80584,1
80585,6
80586,3
80587,7
80588,7
80589,4
80590,6
80591,5
80592,4
80593,4
80594,1
80595,5
80596,0
80597,1
80598,6
80599,1
80600,7
80601,1
80602,3
80603,6
80604,1
80605,7
80606,2
80607,1
80608,3
80609,3
80610,3
80611,0
80612,3
80613,1
80614,4
80615,3
80616,2
80617,0
80618,6
80619,5
80620,3
80621,2
80622,2
80623,1
80624,1
80625,4
80626,6
80627,7
80628,4
80629,1
80630,1
80631,3
80632,1
80633,7
80634,2
80635,1
80636,1
80637,0
80638,1
80639,1
80640,7
80641,2
80642,4
80643,4
80644,5
80645,6
80646,6
80647,5
80648,1
80649,5
80650,4
80651,3
80652,4
80653,3
80654,0
80655,6
80656,7
80657,2
80658,1
80659,1
80660,0
80661,4
80662,2
80663,2
80664,5
80665,1
80666,7
80667,0
80668,6
80669,3
80670,3
80671,1
80672,0
80673,3
80674,3
80675,3
80676,1
80677,5
80678,7
80679,0
80680,4
80681,4
80682,3
80683,3
80684,3
80685,4
80686,3
80687,7
80688,3
80689,3
80690,3
80691,7
80692,6
80693,7
80694,3
80695,4
80696,5
80697,2
80698,7
80699,7
80700,5
80701,4
80702,4
80703,2
80704,3
80705,2
80706,5
80707,1
80708,1
80709,0
80710,5
80711,6
80712,1
80713,6
80714,6
80715,0
80716,0
80717,3
80718,5
80719,1
80720,4
80721,2
80722,0
80723,1
80724,7
80725,3
80726,6
80727,6
80728,1
80729,4
80730,3
80731,5
80732,5
80733,7
80734,4
80735,4
80736,1
80737,2
80738,7
80739,4
80740,4
80741,3
80742,1
80743,5
80744,0
80745,3
80746,7
80747,4
80748,5
80749,1
80750,0
80751,7
80752,7
80753,5
80754,2
80755,1
80756,4
80757,0
80758,5
80759,0
80760,2
80761,4
80762,2
80763,3
80764,3
80765,1
80766,0
80767,7
80768,1
80769,4
80770,2
80771,4
80772,0
80773,4
80774,0
80775,7
80776,3
80777,4
80778,1
80779,2
80780,6
80781,1
80782,6
80783,3
80784,2
80785,6
80786,2
80787,2
80788,1
80789,7
80790,1
80791,2
80792,4
80793,4
80794,1
80795,7
80796,1
80797,1
80798,6
80799,2
80800,6
80801,2
80802,5
80803,0
80804,7
80805,1
80806,1
80807,3
80808,2
80809,2
80810,4
80811,5
80812,5
80813,0
80814,2
80815,5
80816,7
80817,6
80818,1
80819,0
80820,0
80821,4
80822,7
80823,0
80824,6
80825,3
80826,1
80827,6
80828,2
80829,4
80830,5
80831,3
80832,5
80833,6
80834,2
80835,2
80836,4
80837,7
80838,5
80839,6
80840,2
80841,3
80842,4
80843,3
80844,0
80845,7
80846,7
80847,5
80848,7
80849,0
80850,1
80851,5
80852,3
80853,2
80854,7
80855,0
80856,0
80857,0
80858,4
80859,1
80860,4
80861,1
80862,3
80863,0
80864,4
80865,3
80866,7
80867,0
80868,5
80869,6
80870,1
80871,7
80872,1
80873,3
80874,1
80875,2
80876,4
80877,3
80878,2
80879,2
80880,1
80881,3
80882,7
80883,6
80884,6
80885,0
80886,3
80887,5
80888,7
80889,3
80890,6
80891,7
80892,2
80893,4
80894,0
80895,0
80896,4
80897,3
80898,6
80899,7
80900,2
80901,3
80902,2
80903,3
80904,2
80905,6
80906,7
80907,5
80908,4
80909,4
80910,7
80911,0
80912,4
80913,5
80914,7
80915,2
80916,5
80917,4
80918,5
80919,6
80920,1
80921,7
80922,5
80923,4
80924,3
80925,5
80926,3
80927,7
80928,3
80929,5
80930,7
80931,4
80932,5
80933,6
80934,0
80935,2
80936,1
80937,4
80938,4
80939,7
80940,7
80941,4
80942,2
80943,1
80944,1
80945,7
80946,6
80947,5
80948,1
80949,1
80950,2
80951,5
80952,1
80953,0
80954,0
80955,1
80956,1
80957,5
80958,2
80959,0
80960,1
80961,1
80962,7
80963,5
80964,4
80965,3
80966,1
80967,0
80968,7
80969,6
80970,0
80971,1
80972,1
80973,0
80974,5
80975,4
80976,7
80977,3
80978,4
80979,5
80980,1
80981,3
80982,4
80983,5
80984,1
80985,4
80986,5
80987,3
80988,0
80989,1
80990,1
80991,6
80992,7
80993,1
80994,6
80995,4
80996,4
80997,1
80998,3
80999,0
81000,5
81001,7
81002,6
81003,6
81004,1
81005,7
81006,2
81007,0
81008,3
81009,3
81010,6
81011,1
81012,2
81013,1
81014,0
81015,2
81016,5
81017,2
81018,0
81019,3
81020,0
81021,2
81022,2
81023,2
81024,6
81025,1
81026,5
81027,3
81028,7
81029,7
81030,0
81031,6
81032,5
81033,2
81034,0
81035,1
81036,5
81037,0
81038,6
81039,4
81040,7
81041,5
81042,3
81043,7
81044,7
81045,0
81046,2
81047,3
81048,1
81049,2
81050,1
81051,1
81052,6
81053,6
81054,3
81055,6
81056,4
81057,2
81058,5
81059,0
81060,5
81061,2
81062,3
81063,7
81064,0
81065,5
81066,7
81067,6
81068,7
81069,5
81070,4
81071,2
81072,5
81073,0
81074,1
81075,3
81076,3
81077,6
81078,5
81079,0
81080,4
81081,4
81082,2
81083,7
81084,4
81085,3
81086,6
81087,7
81088,2
81089,5
81090,1
81091,1
81092,1
81093,0
81094,3
81095,3
81096,4
81097,4
81098,4
81099,1
81100,5
81101,3
81102,1
81103,6
81104,1
81105,3
81106,4
81107,1
81108,1
81109,6
81110,2
81111,6
81112,6
81113,1
81114,2
81115,0
81116,7
81117,6
81118,3
81119,0
81120,3
81121,1
81122,4
81123,0
81124,0
81125,1
81126,0
81127,1
81128,7
81129,1
81130,3
81131,7
81132,6
81133,2
81134,6
81135,6
81136,7
81137,5
81138,1
81139,7
81140,6
81141,4
81142,5
81143,2
81144,2
81145,0
81146,0
81147,5
81148,0
81149,7
81150,7
81151,6
81152,4
81153,1
81154,5
81155,3
81156,1
81157,7
81158,2
81159,6
81160,6
81161,4
81162,2
81163,3
81164,3
81165,3
81166,2
81167,2
81168,6
81169,4
81170,7
81171,4
81172,3
81173,5
81174,4
81175,0
81176,7
81177,3
81178,0
81179,7
81180,6
81181,1
81182,5
81183,1
81184,4
81185,6
81186,6
81187,1
81188,0
81189,1
81190,5
81191,6
81192,3
81193,3
81194,4
81195,6
81196,1
81197,0
81198,2
81199,4
81200,6
81201,6
81202,5
81203,4
81204,5
81205,1
81206,4
81207,4
81208,2
81209,0
81210,3
81211,5
81212,2
81213,1
81214,1
81215,5
81216,6
81217,6
81218,4
81219,7
81220,4
81221,5
81222,1
81223,7
81224,4
81225,7
81226,7
81227,3
81228,2
81229,4
81230,4
81231,5
81232,3
81233,0
81234,6
81235,5
81236,7
81237,4
81238,4
81239,5
81240,2
81241,1
81242,7
81243,0
81244,5
81245,5
81246,0
81247,7
81248,1
81249,5
81250,5
81251,5
81252,6
81253,6
81254,0
81255,6
81256,7
81257,5
81258,7
81259,7
81260,4
81261,6
81262,6
81263,6
81264,0
81265,4
81266,3
81267,4
81268,1
81269,2
81270,2
81271,0
81272,5
81273,2
81274,7
81275,4
81276,6
81277,4
81278,6
81279,0
81280,2
81281,0
81282,5
81283,4
81284,4
81285,0
81286,0
81287,1
81288,6
81289,2
81290,2
81291,2
81292,2
81293,3
81294,1
81295,0
81296,1
81297,7
81298,0
81299,2
81300,7
81301,1
81302,0
81303,0
81304,4
81305,1
81306,1
81307,0
81308,4
81309,1
81310,7
81311,2
81312,0
81313,2
81314,6
81315,7
81316,2
81317,2
81318,5
81319,7
81320,6
81321,0
81322,7
81323,5
81324,1
81325,1
81326,3
81327,2
81328,2
81329,6
81330,2
81331,2
81332,1
81333,5
81334,0
81335,3
81336,0
81337,7
81338,2
81339,1
81340,3
81341,4
81342,1
81343,4
81344,5
81345,7
81346,0
81347,3
81348,7
81349,4
81350,5
81351,6
81352,6
81353,5
81354,7
81355,2
81356,2
81357,1
81358,3
81359,2
81360,7
81361,4
81362,5
81363,5
81364,7
81365,6
81366,3
81367,1
81368,4
81369,6
81370,5
81371,1
81372,7
81373,2
81374,1
81375,5
81376,0
81377,1
81378,7
81379,3
81380,2
81381,3
81382,2
81383,5
81384,1
81385,5
81386,7
81387,6
81388,4
81389,2
81390,3
81391,1
81392,6
81393,3
81394,3
81395,1
81396,2
81397,1
81398,4
81399,1
81400,6
81401,6
81402,7
81403,1
81404,5
81405,3
81406,5
81407,4
81408,5
81409,4
81410,1
81411,1
81412,1
81413,7
81414,4
81415,0
81416,5
81417,3
81418,4
81419,5
81420,4
81421,4
81422,6
81423,4
81424,5
81425,3
81426,0
81427,4
81428,6
81429,6
81430,1
81431,0
81432,1
81433,1
81434,3
81435,5
81436,3
81437,3
81438,7
81439,1
81440,1
81441,0
81442,1
81443,5
81444,7
81445,5
81446,7
81447,3
81448,4
81449,1
81450,5
81451,4
81452,1
81453,1
81454,1
81455,5
81456,4
81457,5
81458,7
81459,5
81460,1
81461,1
81462,6
81463,1
81464,7
81465,2
81466,0
81467,6
81468,6
81469,7
81470,4
81471,6
81472,3
81473,6
81474,1
81475,1
81476,3
81477,2
81478,6
81479,5
81480,1
81481,2
81482,5
81483,7
81484,1
81485,6
81486,5
81487,5
81488,5
81489,7
81490,7
81491,5
81492,5
81493,0
81494,2
81495,1
81496,0
81497,4
81498,1
81499,4
81500,7
81501,1
81502,3
81503,4
81504,0
81505,2
81506,1
81507,5
81508,2
81509,0
81510,1
81511,5
81512,7
81513,3
81514,4
81515,1
81516,7
81517,3
81518,2
81519,4
81520,3
81521,7
81522,6
81523,7
81524,6
81525,7
81526,5
81527,7
81528,2
81529,7
81530,1
81531,0
81532,1
81533,3
81534,0
81535,1
81536,5
81537,1
81538,4
81539,7
81540,5
81541,3
81542,4
81543,3
81544,7
81545,3
81546,5
81547,0
81548,5
81549,7
81550,2
81551,0
81552,1
81553,2
81554,1
81555,1
81556,5
81557,2
81558,4
81559,2
81560,5
81561,0
81562,2
81563,2
81564,7
81565,1
81566,1
81567,7
81568,1
81569,1
81570,4
81571,3
81572,3
81573,0
81574,6
81575,3
81576,5
81577,0
81578,6
81579,7
81580,4
81581,3
81582,1
81583,4
81584,3
81585,5
81586,2
81587,6
81588,3
81589,7
81590,0
81591,1
81592,5
81593,4
81594,0
81595,0
81596,3
81597,7
81598,3
81599,6
81600,5
81601,4
81602,0
81603,1
81604,0
81605,2
81606,3
81607,7
81608,5
81609,5
81610,6
81611,3
81612,0
81613,6
81614,6
81615,1
81616,2
81617,7
81618,3
81619,1
81620,4
81621,1
81622,2
81623,1
81624,1
81625,5
81626,0
81627,5
81628,2
81629,0
81630,1
81631,6
81632,7
81633,0
81634,2
81635,5
81636,6
81637,1
81638,0
81639,0
81640,3
81641,4
81642,3
81643,1
81644,4
81645,5
81646,2
81647,4
81648,5
81649,3
81650,3
81651,0
81652,5
81653,0
81654,3
81655,1
81656,1
81657,5
81658,4
81659,0
81660,4
81661,4
81662,1
81663,5
81664,3
81665,1
81666,2
81667,2
81668,0
81669,1
81670,1
81671,0
81672,2
81673,1
81674,7
81675,5
81676,2
81677,7
81678,5
81679,2
81680,5
81681,1
81682,4
81683,1
81684,0
81685,3
81686,1
81687,2
81688,0
81689,2
81690,5
81691,4
81692,6
81693,4
81694,6
81695,0
81696,3
81697,4
81698,4
81699,1
81700,6
81701,5
81702,4
81703,6
81704,5
81705,0
81706,3
81707,0
81708,7
81709,5
81710,3
81711,6
81712,4
81713,1
